@relation testing

@attribute LOC numeric
@attribute NumParameters numeric
@attribute NumBranches numeric
@attribute NestingDepth numeric
@attribute NumCodeSmells numeric
@attribute NumLocalVariables numeric
@attribute NumRevisions numeric
@attribute NumAuthors numeric
@attribute TotalStmtAdded numeric
@attribute TotalStmtDeleted numeric
@attribute MaxChurn numeric
@attribute AvgChurn numeric
@attribute HasFixHistory numeric
@attribute IsBuggy {no,yes}

@data
0,0,0,0,0,0,1,1,0,0,0,0,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
2,1,0,0,0,0,3,1,2,0,2,0.666667,0,no
1,1,0,0,0,0,3,2,3,0,1,1,0,no
17,1,6,1,0,0,7,2,34,0,14,4.857143,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
17,2,6,3,0,3,1,1,17,0,17,17,0,no
0,1,0,0,0,0,2,2,0,0,0,0,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
0,1,0,0,0,0,2,2,0,0,0,0,1,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
2,1,0,0,0,0,1,1,2,0,2,2,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
2,0,0,0,0,1,4,3,16,0,5,4,0,no
11,1,2,2,0,3,2,2,22,0,11,11,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
5,0,1,2,0,0,2,2,10,0,5,5,0,no
21,0,2,2,0,4,4,1,21,0,16,5.25,0,no
2,1,1,1,0,1,1,1,2,0,2,2,0,no
3,1,1,1,0,1,1,1,3,0,3,3,0,no
0,1,0,0,0,0,2,2,0,0,0,0,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
0,2,0,0,0,0,2,2,0,0,0,0,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
2,0,2,1,0,1,1,1,2,0,2,2,0,no
14,0,4,4,0,0,4,2,26,0,12,6.5,0,no
1,2,0,0,0,0,2,2,2,0,1,1,0,no
6,0,1,2,0,1,3,1,6,0,6,2,0,no
1,0,0,0,0,0,3,1,2,0,1,0.666667,0,no
0,0,0,0,0,0,2,2,0,0,0,0,0,no
22,0,4,4,0,5,8,2,43,0,21,5.375,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
5,0,2,1,0,0,3,1,5,0,5,1.666667,0,no
20,1,7,1,1,0,8,2,40,0,17,5,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
2,1,0,0,0,0,1,1,2,0,2,2,0,no
2,1,0,0,0,0,2,1,4,2,4,3,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
5,0,0,0,0,0,3,1,5,0,5,1.666667,0,no
7,0,1,1,0,1,1,1,7,0,7,7,0,no
1,0,0,0,0,0,3,2,2,0,1,0.666667,0,no
6,3,0,0,0,1,2,1,6,0,5,3,0,no
2,1,0,0,0,0,1,1,2,0,2,2,0,no
22,2,4,4,0,10,1,1,22,0,22,22,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
0,1,0,0,0,0,2,2,0,0,0,0,0,no
9,1,0,0,0,6,6,3,12,6,12,3,0,no
1,2,0,0,0,0,2,2,2,0,1,1,1,no
2,1,0,0,0,0,2,2,4,0,2,2,0,no
0,3,0,0,0,0,2,2,0,0,0,0,0,no
2,1,0,0,0,0,1,1,2,0,2,2,0,no
1,0,0,0,0,0,2,1,1,0,1,0.5,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
3,1,0,0,0,1,1,1,3,0,3,3,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
6,6,0,0,1,1,1,1,6,0,6,6,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
14,2,4,1,0,1,1,1,14,0,14,14,0,no
1,1,0,0,0,0,3,2,1,0,1,0.333333,0,no
1,1,0,0,0,0,2,2,1,0,1,0.5,0,no
2,1,0,0,0,0,1,1,2,0,2,2,0,no
2,1,0,0,0,0,1,1,2,0,2,2,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
4,0,0,0,0,1,2,1,4,0,3,2,0,no
0,6,0,0,0,0,1,1,0,0,0,0,0,no
0,1,0,0,0,0,2,2,0,0,0,0,0,no
17,3,6,3,0,1,4,2,17,0,16,4.25,0,no
12,2,3,3,0,3,2,1,12,0,12,6,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
5,0,0,0,0,1,1,1,5,0,5,5,0,no
3,1,0,0,0,1,1,1,3,0,3,3,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
5,1,0,0,0,1,2,2,10,0,5,5,0,no
8,0,2,3,0,0,8,2,17,2,5,2.375,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
0,1,0,0,0,0,2,2,0,0,0,0,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
3,2,0,0,0,1,1,1,3,0,3,3,0,no
5,1,1,2,0,0,1,1,5,0,5,5,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
1,1,0,0,0,0,3,2,1,0,1,0.333333,0,no
1,0,0,0,0,0,4,2,4,6,4,2.5,0,no
1,1,1,1,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
2,1,0,0,0,0,1,1,2,0,2,2,0,no
111,2,34,8,3,25,6,2,112,0,93,18.666667,1,no
1,1,0,0,0,0,3,2,1,0,1,0.333333,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
3,2,0,0,0,1,3,2,3,0,3,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
4,1,0,0,0,2,3,2,4,0,4,1.333333,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
2,1,0,0,0,1,3,2,2,0,2,0.666667,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
3,1,0,0,0,0,1,1,3,0,3,3,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
8,1,3,3,0,1,1,1,8,0,8,8,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
4,1,1,1,0,2,3,2,4,0,4,1.333333,0,no
65,2,23,4,2,19,5,1,65,0,31,13,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,2,0,0,0,0,3,2,1,0,1,0.333333,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
9,1,2,1,0,3,5,2,9,0,9,1.8,0,no
2,1,0,0,0,0,1,1,2,0,2,2,0,no
0,3,0,0,0,0,2,2,0,0,0,0,0,no
1,0,0,0,0,0,3,3,3,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
17,0,5,5,1,1,6,2,32,0,15,5.333333,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
2,2,0,0,0,0,1,1,2,0,2,2,0,no
1,1,2,2,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
56,2,12,5,4,10,12,3,58,0,38,4.833333,0,no
1,2,0,0,0,0,1,1,1,0,1,1,0,no
2,1,0,0,0,0,1,1,2,0,2,2,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
9,1,1,1,0,1,3,2,18,0,9,6,0,no
0,2,0,0,0,0,1,1,0,0,0,0,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
1,1,0,0,0,0,3,1,2,1,2,1,0,no
1,2,0,0,0,0,2,2,2,0,1,1,0,no
2,1,0,0,0,0,1,1,2,0,2,2,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,2,0,0,0,0,1,1,1,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
6,0,1,1,0,1,10,1,6,0,4,0.6,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
13,0,4,3,0,0,1,1,13,0,13,13,0,no
8,1,2,2,0,1,4,2,22,0,7,5.5,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
21,2,6,1,0,5,3,2,27,12,27,13,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,2,0,0,0,0,4,2,3,0,1,0.75,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
8,1,1,1,0,3,6,3,12,0,4,2,0,no
1,1,0,0,0,0,4,2,1,0,1,0.25,0,no
2,1,0,0,0,0,3,2,6,0,2,2,0,no
2,1,0,0,0,0,1,1,2,0,2,2,0,no
12,0,3,3,0,1,4,2,12,0,12,3,0,no
3,1,1,1,0,1,3,2,3,0,3,1,0,no
2,1,0,0,0,0,1,1,2,0,2,2,0,no
20,1,2,3,0,10,1,1,20,0,20,20,0,no
0,3,0,0,0,0,1,1,0,0,0,0,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
3,0,1,1,0,0,1,1,3,0,3,3,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
2,2,0,0,0,0,1,1,2,0,2,2,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,3,2,3,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
3,1,1,1,0,0,4,2,6,0,3,1.5,0,no
1,1,0,0,0,0,3,3,3,0,1,1,0,no
39,4,16,9,4,11,1,1,39,0,39,39,0,no
2,1,1,1,0,1,1,1,2,0,2,2,0,no
7,2,0,0,0,2,1,1,7,0,7,7,0,no
10,4,5,4,1,2,3,2,20,0,10,6.666667,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
13,0,4,3,0,4,2,1,13,0,13,6.5,0,no
17,2,3,3,0,1,2,1,17,0,17,8.5,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
12,1,4,1,0,1,2,2,24,0,12,12,0,no
1,2,0,0,0,0,1,1,1,0,1,1,0,no
0,3,0,0,0,0,2,2,0,0,0,0,0,no
20,1,7,1,1,0,8,2,40,0,17,5,0,no
17,4,4,2,0,4,1,1,17,0,17,17,0,no
22,2,4,2,0,6,1,1,22,0,22,22,0,no
14,2,3,3,0,5,4,3,28,0,14,7,0,no
5,0,1,2,0,0,2,2,10,0,5,5,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
0,4,0,0,0,0,1,1,0,0,0,0,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
9,2,3,3,0,2,1,1,9,0,9,9,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
2,1,0,0,0,0,2,1,2,0,2,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
3,1,0,0,0,1,2,2,6,0,3,3,0,no
3,1,1,1,0,0,5,2,3,0,3,0.6,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
7,1,0,0,0,5,9,3,10,6,10,1.777778,0,no
1,2,0,0,0,0,2,2,2,0,1,1,0,no
10,3,2,2,0,2,4,2,20,0,10,5,0,no
1,1,1,1,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
18,4,4,4,0,2,4,2,36,0,18,9,0,no
4,0,1,1,1,2,2,2,8,0,4,4,0,no
2,1,0,0,0,0,2,2,4,0,2,2,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
3,2,0,0,0,1,2,2,6,0,3,3,0,no
69,0,11,3,2,15,5,1,69,0,62,13.8,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,3,0,0,0,0,2,2,2,0,1,1,0,no
14,1,2,2,0,3,7,2,14,0,14,2,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
0,2,0,0,0,0,1,1,0,0,0,0,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
4,2,1,1,0,1,2,2,8,0,4,4,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
3,1,0,0,0,0,1,1,3,0,3,3,0,no
1,0,1,1,0,0,1,1,1,0,1,1,0,no
3,1,0,0,0,1,4,2,3,0,3,0.75,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
5,2,1,1,0,2,1,1,5,0,5,5,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
5,0,0,0,0,0,4,2,5,0,4,1.25,0,no
0,1,0,0,0,0,3,2,0,0,0,0,0,no
1,2,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
5,3,0,0,0,2,2,2,10,0,5,5,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
2,1,0,0,0,0,1,1,2,0,2,2,0,no
2,1,0,0,0,0,1,1,2,0,2,2,0,no
2,1,0,0,0,0,1,1,2,0,2,2,0,no
5,1,2,2,0,2,1,1,5,0,5,5,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
0,0,0,0,0,0,2,2,0,0,0,0,0,no
15,0,5,5,1,1,1,1,15,0,15,15,0,no
35,2,5,1,1,5,1,1,35,0,35,35,0,no
14,0,5,5,1,1,1,1,14,0,14,14,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
4,1,1,1,0,2,2,2,4,0,4,2,0,no
1,3,0,0,0,0,2,1,1,0,1,0.5,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
5,2,0,0,0,0,1,1,9,0,9,9,0,no
1,2,0,0,0,0,2,2,2,0,1,1,1,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
4,1,1,1,0,1,2,1,6,2,6,4,0,no
0,3,0,0,0,0,2,2,0,0,0,0,0,no
2,1,1,1,0,1,1,1,2,0,2,2,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
12,0,4,4,0,3,8,2,45,11,19,7,0,no
17,1,6,1,0,0,5,2,34,0,17,6.8,0,no
2,1,0,0,0,0,1,1,2,0,2,2,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
5,2,1,1,0,1,2,2,10,0,5,5,0,no
0,2,0,0,0,0,1,1,0,0,0,0,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
14,1,5,5,1,1,1,1,14,0,14,14,0,no
1,1,1,1,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
7,2,3,1,0,0,1,1,7,0,7,7,0,no
4,1,1,1,0,1,1,1,4,0,4,4,0,no
0,2,0,0,0,0,1,1,0,0,0,0,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
3,1,0,0,0,1,2,2,2,0,1,1,0,no
7,1,1,1,0,2,2,1,7,0,7,3.5,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
5,1,1,1,0,0,3,2,10,0,5,3.333333,0,no
16,0,5,6,1,1,7,2,31,0,15,4.428571,0,no
7,1,2,1,0,1,1,1,7,0,7,7,0,no
3,1,0,0,0,0,1,1,3,0,3,3,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
13,1,1,1,0,5,5,3,18,0,8,3.6,1,no
26,3,9,9,3,1,1,1,26,0,26,26,0,no
1,0,0,0,0,0,2,1,1,0,1,0.5,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
13,0,1,1,0,3,3,2,14,0,12,4.666667,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
3,1,1,1,0,0,1,1,3,0,3,3,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
2,0,0,0,0,0,1,1,2,0,2,2,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
3,1,0,0,0,1,3,2,3,0,3,1,0,no
7,0,1,1,0,1,2,2,7,0,7,3.5,0,no
15,5,3,2,0,1,1,1,15,0,15,15,0,no
8,1,1,1,0,2,5,2,8,0,8,1.6,0,no
0,3,0,0,0,0,2,2,0,0,0,0,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
11,3,0,0,0,3,4,2,22,0,11,5.5,0,no
0,1,0,0,0,0,2,2,0,0,0,0,0,no
7,1,1,1,0,2,1,1,7,0,7,7,0,no
1,1,1,1,0,0,1,1,1,0,1,1,0,no
0,2,0,0,0,0,1,1,0,0,0,0,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,2,1,1,0,1,0.5,0,no
1,4,1,1,0,0,1,1,1,0,1,1,0,no
0,2,0,0,0,0,3,2,0,0,0,0,0,no
14,4,2,1,0,4,1,1,14,0,14,14,0,no
1,1,0,0,0,0,2,2,2,0,1,1,1,no
1,1,0,0,0,0,3,2,2,0,1,0.666667,0,no
0,1,0,0,0,0,2,2,0,0,0,0,0,no
4,0,1,1,0,2,3,2,8,0,4,2.666667,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
0,0,0,0,0,0,2,2,0,0,0,0,0,no
4,1,0,0,0,2,3,2,4,0,4,1.333333,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
2,1,0,0,0,0,1,1,2,0,2,2,0,no
0,2,0,0,0,0,1,1,0,0,0,0,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,3,0,0,0,0,3,2,3,0,1,1,0,no
0,1,0,0,0,0,2,2,0,0,0,0,0,no
8,1,2,2,0,1,1,1,8,0,8,8,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
4,1,1,1,0,1,1,1,4,0,4,4,0,no
6,1,1,2,0,1,3,2,6,0,6,2,0,no
20,1,5,3,0,6,1,1,20,0,20,20,0,no
4,0,1,1,0,2,2,1,4,0,4,2,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
9,3,1,1,0,1,1,1,4,0,4,4,0,no
70,2,20,5,3,12,12,2,85,3,42,7.333333,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
14,0,7,2,1,1,6,1,14,0,14,2.333333,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,1,1,0,1,0.5,0,no
0,0,0,0,0,0,2,2,0,0,0,0,0,no
2,1,0,0,0,0,1,1,2,0,2,2,0,no
25,2,10,6,2,7,5,2,25,0,22,5,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
2,5,0,0,0,0,3,1,2,0,2,0.666667,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
3,0,1,1,0,0,3,1,3,0,3,1,0,no
8,1,2,2,0,2,2,2,8,0,8,4,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
11,2,0,0,0,3,9,3,14,1,5,1.666667,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
3,1,0,0,0,2,2,2,6,0,3,3,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
