ID,Size,Predicted %,Actual value
935,1,0.03705002105902938,NO
936,2,0.11490905903805888,NO
937,8,0.35679216224951504,NO
938,6,0.0,NO
939,30,0.555,NO
940,6,0.07758387119416532,NO
941,1,0.03705002105902938,NO
942,6,0.07758387119416532,NO
943,1,0.03705002105902938,NO
944,1,0.03705002105902938,NO
945,2,0.33030952380952383,YES
946,4,0.7266666666666667,YES
947,4,0.1554935064935065,NO
948,6,0.0,NO
949,7,0.0,NO
950,1,0.03705002105902938,NO
951,1,0.03705002105902938,NO
952,16,0.4923333333333333,NO
953,4,0.025383837875597646,NO
954,8,0.752,NO
955,2,0.11490905903805888,NO
956,3,0.04215593898090328,NO
957,1,0.03705002105902938,NO
958,29,0.8,YES
959,12,0.28850000000000003,NO
960,9,0.11,NO
961,16,0.604,YES
962,10,0.41707142857142854,NO
963,1,0.03705002105902938,NO
964,20,0.12416666666666666,NO
965,9,0.09761005514952886,NO
966,28,0.795,NO
967,1,0.03705002105902938,NO
968,1,0.03705002105902938,NO
969,1,0.03705002105902938,NO
970,1,0.03705002105902938,NO
971,1,0.03705002105902938,NO
972,1,0.03705002105902938,NO
973,1,0.03705002105902938,NO
974,1,0.03705002105902938,NO
975,12,0.84,YES
976,4,0.025383837875597646,NO
977,10,0.40916666666666673,NO
978,8,0.0,NO
979,12,0.5586111111111112,YES
980,1,0.03705002105902938,NO
981,1,0.03705002105902938,YES
982,1,0.03705002105902938,NO
983,8,0.35679216224951504,YES
984,1,0.03705002105902938,NO
985,1,0.03705002105902938,NO
986,23,0.02,NO
987,15,0.0415,NO
988,19,0.4096666666666667,YES
989,10,0.39095238095238094,YES
990,1,0.03705002105902938,NO
991,6,0.07758387119416532,YES
992,30,0.2775,NO
993,14,0.10933333333333332,YES
994,2,0.33030952380952383,NO
995,1,0.03705002105902938,NO
996,7,0.0,NO
997,2,0.33030952380952383,NO
998,1,0.03705002105902938,NO
999,4,0.025383837875597646,NO
1000,1,0.03705002105902938,NO
1001,8,0.0,NO
1002,1,0.03705002105902938,NO
1003,11,0.005714285714285714,NO
1004,1,0.03705002105902938,YES
1005,1,0.03705002105902938,YES
1006,4,0.025383837875597646,NO
1007,7,0.21637133373162776,YES
1008,30,0.5923333333333334,YES
1009,19,0.4096666666666667,NO
1010,2,0.11490905903805888,NO
1011,1,0.03705002105902938,NO
1012,1,0.03705002105902938,NO
1013,1,0.3263333333333333,NO
1014,1,0.03705002105902938,NO
1015,24,0.06,YES
1016,16,0.1825,YES
1017,10,0.17935714285714283,NO
1018,20,0.1325,NO
1019,1,0.03705002105902938,NO
1020,7,0.0,NO
1021,1,0.03705002105902938,NO
1022,6,0.07758387119416532,YES
1023,1,0.03705002105902938,NO
1024,1,0.03705002105902938,NO
1025,1,0.03705002105902938,NO
1026,1,0.03705002105902938,NO
1027,27,0.94,YES
1028,34,0.75,YES
1029,27,0.425,YES
1030,4,0.025383837875597646,NO
1031,2,0.17317568542568543,NO
1032,22,0.3,YES
1033,1,0.03705002105902938,NO
1034,1,0.03705002105902938,NO
1035,0,0.01588685289785675,NO
1036,3,0.062156441722756826,NO
1037,9,0.0,NO
1038,1,0.03705002105902938,NO
1039,0,0.01588685289785675,NO
1040,0,0.01588685289785675,NO
1041,1,0.03705002105902938,NO
1042,2,0.06244913057844477,NO
1043,1,0.03705002105902938,NO
1044,0,0.01588685289785675,NO
1045,0,0.01588685289785675,NO
1046,25,0.1075,NO
1047,5,0.0,NO
1048,4,0.025383837875597646,NO
1049,3,0.04215593898090328,NO
1050,1,0.1680174635735782,NO
1051,1,0.03705002105902938,NO
1052,1,0.03705002105902938,NO
1053,12,0.02,NO
1054,3,0.016666666666666663,NO
1055,1,0.03705002105902938,NO
1056,8,0.0,NO
1057,4,0.025383837875597646,NO
1058,4,0.025383837875597646,NO
1059,4,0.025383837875597646,NO
1060,1,0.03705002105902938,NO
1061,1,0.03705002105902938,NO
1062,1,0.03705002105902938,NO
1063,1,0.03705002105902938,NO
1064,1,0.03705002105902938,NO
1065,1,0.03705002105902938,NO
1066,7,0.23730163876371282,NO
1067,1,0.03705002105902938,NO
1068,3,0.062156441722756826,NO
1069,11,0.14520571095571091,NO
1070,1,0.03705002105902938,NO
1071,1,0.03705002105902938,NO
1072,1,0.03705002105902938,NO
1073,1,0.03705002105902938,NO
1074,1,0.03705002105902938,NO
1075,1,0.03705002105902938,NO
1076,3,0.062156441722756826,NO
1077,4,0.08872683459359328,NO
1078,1,0.03705002105902938,NO
1079,1,0.03705002105902938,NO
1080,1,0.03705002105902938,NO
1081,1,0.03705002105902938,NO
1082,1,0.03705002105902938,NO
1083,1,0.03705002105902938,NO
1084,1,0.03705002105902938,NO
1085,1,0.03705002105902938,NO
1086,7,0.51,NO
1087,6,0.27221428571428563,NO
1088,1,0.03705002105902938,NO
1089,20,0.02,NO
1090,1,0.03705002105902938,NO
1091,1,0.03705002105902938,NO
1092,4,0.1554935064935065,NO
1093,0,0.01588685289785675,NO
1094,1,0.03705002105902938,NO
1095,5,0.0,NO
1096,1,0.03705002105902938,NO
1097,1,0.03705002105902938,NO
1098,1,0.03705002105902938,NO
1099,1,0.03705002105902938,NO
1100,1,0.03705002105902938,NO
1101,3,0.04215593898090328,NO
1102,1,0.03705002105902938,NO
1103,1,0.03705002105902938,NO
1104,1,0.03705002105902938,NO
1105,1,0.03705002105902938,YES
1106,1,0.03705002105902938,YES
1107,1,0.03705002105902938,YES
1108,1,0.03705002105902938,YES
1109,1,0.03705002105902938,YES
1110,1,0.03705002105902938,YES
1111,1,0.03705002105902938,YES
1112,6,0.0,YES
1113,8,0.0,YES
1114,13,0.41516666666666674,YES
1115,1,0.03705002105902938,NO
1116,1,0.03705002105902938,NO
1117,1,0.03705002105902938,NO
1118,1,0.03705002105902938,NO
1119,1,0.03705002105902938,NO
1120,1,0.03705002105902938,NO
1121,5,0.0,NO
1122,5,0.0,NO
1123,1,0.03705002105902938,NO
1124,1,0.03705002105902938,NO
1125,1,0.03705002105902938,NO
1126,1,0.03705002105902938,NO
1127,1,0.03705002105902938,NO
1128,1,0.03705002105902938,NO
1129,3,0.062156441722756826,YES
1130,1,0.03705002105902938,NO
1131,4,0.025383837875597646,YES
1132,1,0.03705002105902938,YES
1133,3,0.04215593898090328,YES
1134,3,0.04215593898090328,YES
1135,5,0.0,YES
1136,5,0.0,NO
1137,10,0.0,NO
1138,25,0.4438809523809525,YES
1139,5,0.0,YES
1140,3,0.04215593898090328,YES
1141,5,0.0,YES
1142,3,0.04215593898090328,YES
1143,5,0.0,YES
1144,3,0.04215593898090328,YES
1145,6,0.0,YES
1146,3,0.04215593898090328,YES
1147,1,0.03705002105902938,YES
1148,1,0.03705002105902938,YES
1149,1,0.03705002105902938,YES
1150,1,0.03705002105902938,YES
1151,1,0.03705002105902938,NO
1152,8,0.0,NO
1153,5,0.0,YES
1154,3,0.04215593898090328,YES
1155,3,0.04215593898090328,YES
1156,3,0.04215593898090328,YES
1157,1,0.03705002105902938,YES
1158,1,0.03705002105902938,YES
1159,1,0.03705002105902938,YES
1160,1,0.03705002105902938,YES
1161,1,0.03705002105902938,YES
1162,1,0.03705002105902938,NO
1163,10,0.0,YES
1164,3,0.04215593898090328,YES
1165,3,0.04215593898090328,YES
1166,4,0.025383837875597646,YES
1167,2,0.11490905903805888,YES
1168,6,0.0,YES
1169,4,0.025383837875597646,YES
1170,4,0.025383837875597646,YES
1171,2,0.11490905903805888,YES
1172,1,0.03705002105902938,YES
1173,1,0.03705002105902938,YES
1174,1,0.03705002105902938,YES
1175,1,0.03705002105902938,YES
1176,1,0.03705002105902938,YES
1177,1,0.03705002105902938,YES
1178,1,0.03705002105902938,YES
1179,1,0.03705002105902938,YES
1180,1,0.03705002105902938,YES
1181,1,0.03705002105902938,YES
1182,1,0.03705002105902938,YES
1183,1,0.03705002105902938,YES
1184,1,0.03705002105902938,YES
1185,1,0.03705002105902938,YES
1186,1,0.03705002105902938,YES
1187,1,0.03705002105902938,YES
1188,1,0.03705002105902938,YES
1189,1,0.03705002105902938,YES
1190,1,0.03705002105902938,YES
1191,1,0.03705002105902938,YES
1192,1,0.03705002105902938,YES
1193,1,0.03705002105902938,YES
1194,1,0.03705002105902938,YES
1195,1,0.03705002105902938,YES
1196,1,0.03705002105902938,YES
1197,1,0.03705002105902938,NO
1198,30,0.4276666666666666,YES
1199,5,0.0,YES
1200,3,0.04215593898090328,YES
1201,5,0.0,YES
1202,3,0.04215593898090328,YES
1203,4,0.025383837875597646,YES
1204,6,0.0,YES
1205,4,0.025383837875597646,YES
1206,2,0.11490905903805888,YES
1207,3,0.04215593898090328,YES
1208,3,0.04215593898090328,YES
1209,3,0.04215593898090328,YES
1210,3,0.04215593898090328,YES
1211,5,0.0,YES
1212,3,0.04215593898090328,YES
1213,5,0.0,YES
1214,3,0.04215593898090328,YES
1215,6,0.0,YES
1216,3,0.04215593898090328,YES
1217,5,0.0,YES
1218,3,0.04215593898090328,YES
1219,6,0.0,YES
1220,3,0.04215593898090328,YES
1221,5,0.0,YES
1222,3,0.04215593898090328,YES
1223,6,0.0,YES
1224,3,0.04215593898090328,YES
1225,5,0.0,YES
1226,3,0.04215593898090328,YES
1227,6,0.0,YES
1228,3,0.04215593898090328,YES
1229,5,0.0,YES
1230,3,0.04215593898090328,YES
1231,6,0.0,YES
1232,3,0.04215593898090328,YES
1233,5,0.0,YES
1234,3,0.04215593898090328,YES
1235,6,0.0,YES
1236,3,0.04215593898090328,YES
1237,1,0.03705002105902938,YES
1238,1,0.03705002105902938,YES
1239,1,0.03705002105902938,NO
1240,6,0.0,NO
1241,5,0.0,YES
1242,3,0.04215593898090328,YES
1243,6,0.0,YES
1244,3,0.04215593898090328,YES
1245,1,0.03705002105902938,YES
1246,1,0.03705002105902938,YES
1247,1,0.03705002105902938,YES
1248,1,0.03705002105902938,YES
1249,1,0.03705002105902938,YES
1250,1,0.03705002105902938,YES
1251,1,0.03705002105902938,YES
1252,1,0.03705002105902938,YES
1253,1,0.03705002105902938,NO
1254,12,0.6983333333333334,NO
1255,5,0.0,YES
1256,3,0.04215593898090328,YES
1257,5,0.0,YES
1258,3,0.04215593898090328,YES
1259,3,0.04215593898090328,YES
1260,3,0.04215593898090328,YES
1261,3,0.04215593898090328,YES
1262,3,0.04215593898090328,YES
1263,1,0.03705002105902938,NO
1264,8,0.0,YES
1265,1,0.03705002105902938,NO
1266,8,0.0,NO
1267,1,0.03705002105902938,NO
1268,6,0.0,NO
1269,1,0.03705002105902938,NO
1270,6,0.0,NO
1271,1,0.03705002105902938,NO
1272,6,0.0,NO
1273,1,0.03705002105902938,YES
1274,1,0.03705002105902938,YES
1275,1,0.03705002105902938,YES
1276,1,0.03705002105902938,YES
1277,1,0.03705002105902938,YES
1278,1,0.03705002105902938,YES
1279,1,0.03705002105902938,NO
1280,18,0.06,NO
1281,5,0.0,YES
1282,3,0.04215593898090328,YES
1283,5,0.0,NO
1284,3,0.04215593898090328,YES
1285,5,0.0,YES
1286,3,0.04215593898090328,YES
1287,6,0.0,YES
1288,3,0.04215593898090328,YES
1289,1,0.03705002105902938,NO
1290,8,0.44373809523809526,NO
1291,1,0.03705002105902938,YES
1292,1,0.03705002105902938,YES
1293,1,0.03705002105902938,YES
1294,1,0.03705002105902938,YES
1295,1,0.03705002105902938,NO
1296,8,0.0,YES
1297,3,0.04215593898090328,YES
1298,3,0.04215593898090328,YES
1299,5,0.0,YES
1300,3,0.04215593898090328,YES
1301,6,0.0,YES
1302,3,0.04215593898090328,YES
1303,1,0.03705002105902938,YES
1304,1,0.03705002105902938,YES
1305,1,0.03705002105902938,YES
1306,1,0.03705002105902938,NO
1307,8,0.0,YES
1308,4,0.025383837875597646,YES
1309,2,0.11490905903805888,YES
1310,6,0.0,YES
1311,4,0.025383837875597646,YES
1312,4,0.025383837875597646,YES
1313,2,0.11490905903805888,YES
1314,32,0.524,YES
1315,0,0.01588685289785675,NO
1316,10,0.0,NO
1317,4,0.1554935064935065,NO
1318,12,0.093,NO
1319,4,0.08872683459359328,NO
1320,1,0.03705002105902938,NO
1321,9,0.0,NO
1322,11,0.018000000000000002,NO
1323,1,0.03705002105902938,NO
1324,1,0.03705002105902938,NO
1325,1,0.03705002105902938,NO
1326,3,0.062156441722756826,NO
1327,1,0.03705002105902938,NO
1328,0,0.01588685289785675,NO
1329,2,0.11490905903805888,NO
1330,1,0.03705002105902938,NO
1331,1,0.03705002105902938,NO
1332,1,0.03705002105902938,NO
1333,1,0.47658260759307275,NO
1334,1,0.03705002105902938,NO
1335,3,0.04786227217092745,NO
1336,17,0.45,NO
1337,1,0.03705002105902938,NO
1338,1,0.03705002105902938,NO
1339,8,0.0,NO
1340,1,0.03705002105902938,NO
1341,29,0.89,YES
1342,4,0.05754761904761905,NO
1343,1,0.03705002105902938,NO
1344,1,0.03705002105902938,NO
1345,15,0.57,NO
1346,9,0.0,NO
1347,1,0.03705002105902938,NO
1348,1,0.03705002105902938,NO
1349,1,0.03705002105902938,NO
1350,1,0.03705002105902938,NO
1351,4,0.08872683459359328,NO
1352,1,0.03705002105902938,NO
1353,23,0.02,YES
1354,1,0.03705002105902938,NO
1355,10,0.4326904761904762,NO
1356,0,0.01588685289785675,YES
1357,2,0.0,NO
1358,4,0.1554935064935065,NO
1359,3,0.062156441722756826,NO
1360,11,0.03371428571428572,NO
1361,17,0.013333333333333332,YES
1362,7,0.23730163876371282,NO
1363,20,0.4710634920634921,YES
1364,6,0.07758387119416532,NO
1365,1,0.03705002105902938,NO
1366,1,0.03705002105902938,NO
1367,1,0.03705002105902938,NO
1368,1,0.03705002105902938,NO
1369,1,0.03705002105902938,NO
1370,18,0.015,NO
1371,6,0.07758387119416532,NO
1372,3,0.04215593898090328,NO
1373,2,0.11490905903805888,NO
1374,1,0.03705002105902938,NO
1375,3,0.062156441722756826,NO
1376,1,0.03705002105902938,NO
1377,5,0.0,NO
1378,31,0.26333333333333336,YES
1379,90,0.36,NO
1380,2,0.06244913057844477,NO
1381,13,0.25378968253968254,NO
1382,4,0.08872683459359328,NO
1383,8,0.0,NO
1384,1,0.03705002105902938,NO
1385,15,0.16550000000000004,YES
1386,11,0.019047619047619046,NO
1387,14,0.11533333333333333,NO
1388,24,0.06,YES
1389,45,0.44,NO
1390,35,0.37,NO
1391,6,0.01538888888888889,NO
1392,2,0.11490905903805888,NO
1393,8,0.35679216224951504,NO
1394,8,0.35679216224951504,NO
1395,34,0.4,NO
1396,0,0.01588685289785675,NO
1397,0,0.01588685289785675,NO
1398,10,0.37179509379509373,YES
1399,7,0.23730163876371282,YES
1400,8,0.0,NO
1401,22,0.65,YES
1402,1,0.03705002105902938,NO
1403,3,0.04215593898090328,NO
1404,2,0.06244913057844477,NO
1405,14,0.8916666666666667,YES
1406,1,0.03705002105902938,NO
1407,1,0.1680174635735782,NO
1408,2,0.06244913057844477,NO
1409,5,0.0,NO
1410,14,0.4789166666666666,NO
1411,1,0.03705002105902938,NO
1412,7,0.23730163876371282,YES
1413,3,0.04215593898090328,NO
1414,2,0.11490905903805888,NO
1415,1,0.03705002105902938,NO
1416,1,0.03705002105902938,NO
1417,1,0.03705002105902938,NO
1418,4,0.025383837875597646,NO
1419,5,0.0,NO
1420,3,0.04215593898090328,NO
1421,1,0.03705002105902938,NO
1422,1,0.03705002105902938,NO
1423,1,0.03705002105902938,NO
1424,1,0.03705002105902938,NO
1425,1,0.03705002105902938,NO
1426,1,0.03705002105902938,NO
1427,1,0.03705002105902938,NO
1428,1,0.03705002105902938,NO
1429,1,0.03705002105902938,NO
1430,1,0.03705002105902938,NO
1431,1,0.03705002105902938,NO
1432,3,0.04215593898090328,NO
1433,1,0.03705002105902938,YES
1434,1,0.03705002105902938,NO
1435,1,0.1680174635735782,NO
1436,1,0.03705002105902938,NO
1437,3,0.04215593898090328,NO
1438,1,0.03705002105902938,NO
1439,1,0.03705002105902938,NO
1440,8,0.0,NO
1441,1,0.03705002105902938,NO
1442,1,0.03705002105902938,NO
1443,1,0.03705002105902938,NO
1444,1,0.03705002105902938,NO
1445,1,0.03705002105902938,NO
1446,1,0.03705002105902938,NO
1447,1,0.03705002105902938,NO
1448,1,0.03705002105902938,NO
1449,1,0.03705002105902938,NO
1450,9,0.0,NO
1451,2,0.24811904761904763,NO
1452,2,0.11490905903805888,NO
1453,2,0.11490905903805888,NO
1454,2,0.11490905903805888,NO
1455,0,0.01588685289785675,NO
1456,5,0.0,NO
1457,10,0.17935714285714283,NO
1458,1,0.03705002105902938,NO
1459,1,0.03705002105902938,NO
1460,1,0.03705002105902938,NO
1461,3,0.062156441722756826,NO
1462,8,0.35679216224951504,NO
1463,5,0.0,NO
1464,1,0.03705002105902938,NO
1465,0,0.01588685289785675,NO
1466,0,0.01588685289785675,NO
1467,0,0.01588685289785675,NO
1468,0,0.01588685289785675,NO
1469,0,0.01588685289785675,NO
1470,0,0.01588685289785675,NO
1471,0,0.01588685289785675,NO
1472,0,0.01588685289785675,NO
1473,0,0.01588685289785675,NO
1474,0,0.01588685289785675,NO
1475,1,0.03705002105902938,NO
1476,2,0.11490905903805888,NO
1477,2,0.06244913057844477,NO
1478,3,0.062156441722756826,NO
1479,1,0.03705002105902938,NO
1480,3,0.04215593898090328,YES
1481,1,0.03705002105902938,NO
1482,10,0.37179509379509373,YES
1483,1,0.03705002105902938,NO
1484,7,0.21637133373162776,YES
1485,11,0.155,NO
1486,4,0.08872683459359328,NO
1487,2,0.06244913057844477,NO
1488,2,0.11490905903805888,NO
1489,1,0.03705002105902938,NO
1490,1,0.03705002105902938,NO
1491,1,0.03705002105902938,NO
1492,1,0.03705002105902938,NO
1493,1,0.03705002105902938,NO
1494,5,0.0,NO
1495,10,0.37179509379509373,NO
1496,3,0.04215593898090328,NO
1497,0,0.01588685289785675,NO
1498,9,0.11,YES
1499,1,0.03705002105902938,NO
1500,1,0.03705002105902938,YES
1501,1,0.03705002105902938,NO
1502,6,0.07758387119416532,YES
1503,1,0.03705002105902938,NO
1504,13,0.34,NO
1505,2,0.17317568542568543,NO
1506,5,0.13232142857142853,NO
1507,0,0.01588685289785675,NO
1508,0,0.01588685289785675,NO
1509,1,0.1680174635735782,NO
1510,1,0.1680174635735782,NO
1511,6,0.3900238095238096,NO
1512,0,0.01588685289785675,NO
1513,1,0.03705002105902938,NO
1514,1,0.03705002105902938,NO
1515,1,0.03705002105902938,NO
1516,0,0.01588685289785675,NO
1517,17,0.0175,YES
1518,2,0.17317568542568543,NO
1519,2,0.17317568542568543,YES
1520,4,0.08872683459359328,NO
1521,41,0.1,YES
1522,2,0.17317568542568543,YES
1523,16,0.05,YES
1524,19,0.4096666666666667,YES
1525,2,0.17317568542568543,NO
1526,3,0.016666666666666663,YES
1527,0,0.01588685289785675,NO
1528,0,0.01588685289785675,NO
1529,1,0.03705002105902938,NO
1530,1,0.03705002105902938,NO
1531,16,0.05,NO
1532,4,0.025383837875597646,NO
1533,1,0.03705002105902938,NO
1534,11,0.16333333333333333,NO
1535,2,0.17317568542568543,NO
1536,10,0.37179509379509373,NO
1537,7,0.23730163876371282,NO
1538,11,0.03371428571428572,NO
1539,18,0.3373333333333333,NO
1540,14,0.0775,YES
1541,14,0.0775,NO
1542,1,0.03705002105902938,NO
1543,30,0.4041666666666666,NO
1544,22,0.10666666666666666,NO
1545,3,0.016666666666666663,NO
1546,17,0.04,NO
1547,1,0.03705002105902938,YES
1548,1,0.03705002105902938,NO
1549,1,0.03705002105902938,NO
1550,1,0.03705002105902938,NO
1551,1,0.03705002105902938,NO
1552,1,0.03705002105902938,NO
1553,1,0.03705002105902938,NO
1554,1,0.03705002105902938,NO
1555,1,0.03705002105902938,NO
1556,0,0.01588685289785675,NO
1557,0,0.01588685289785675,NO
1558,0,0.01588685289785675,NO
1559,0,0.01588685289785675,NO
1560,0,0.01588685289785675,NO
1561,0,0.01588685289785675,NO
1562,0,0.01588685289785675,NO
1563,9,0.09761005514952886,NO
1564,1,0.03705002105902938,NO
1565,1,0.03705002105902938,NO
1566,1,0.03705002105902938,NO
1567,1,0.03705002105902938,NO
1568,1,0.03705002105902938,NO
1569,1,0.03705002105902938,NO
1570,1,0.03705002105902938,NO
1571,16,0.2104285714285714,YES
1572,7,0.011583333333333333,NO
1573,1,0.03705002105902938,NO
1574,1,0.03705002105902938,NO
1575,1,0.03705002105902938,NO
1576,1,0.03705002105902938,NO
1577,1,0.03705002105902938,NO
1578,1,0.03705002105902938,NO
1579,1,0.03705002105902938,NO
1580,1,0.03705002105902938,NO
1581,8,0.0,NO
1582,2,0.11490905903805888,NO
1583,10,0.0,NO
1584,6,0.0,NO
1585,3,0.062156441722756826,NO
1586,5,0.0011111111111111111,NO
1587,12,0.039047619047619046,NO
1588,5,0.13232142857142853,NO
1589,53,0.4,YES
1590,8,0.35679216224951504,YES
1591,31,0.6275,YES
1592,9,0.0,YES
1593,1,0.03705002105902938,NO
1594,1,0.03705002105902938,NO
1595,0,0.01588685289785675,NO
1596,27,0.15,NO
1597,4,0.08872683459359328,NO
1598,1,0.47658260759307275,NO
1599,0,0.01588685289785675,NO
1600,1,0.1680174635735782,NO
1601,4,0.08872683459359328,NO
1602,5,0.0,NO
1603,4,0.08872683459359328,NO
1604,1,0.1680174635735782,NO
1605,20,0.494,YES
1606,1,0.03705002105902938,NO
1607,1,0.03705002105902938,NO
1608,0,0.01588685289785675,NO
1609,1,0.03705002105902938,NO
1610,17,0.43199999999999994,NO
1611,5,0.0,NO
1612,26,0.12,NO
1613,37,0.11,NO
1614,30,0.7,NO
1615,25,0.575,YES
1616,10,0.17935714285714283,NO
1617,5,0.32666666666666666,NO
1618,1,0.03705002105902938,NO
1619,0,0.01588685289785675,NO
1620,1,0.03705002105902938,NO
1621,1,0.03705002105902938,NO
1622,1,0.03705002105902938,NO
1623,1,0.03705002105902938,NO
1624,1,0.03705002105902938,NO
1625,5,0.0011111111111111111,NO
1626,15,0.019761904761904762,NO
1627,1,0.03705002105902938,NO
1628,1,0.03705002105902938,NO
1629,3,0.04215593898090328,NO
1630,9,0.09761005514952886,NO
1631,4,0.025383837875597646,NO
1632,1,0.03705002105902938,NO
1633,3,0.062156441722756826,NO
1634,0,0.01588685289785675,NO
1635,5,0.13232142857142853,NO
1636,1,0.03705002105902938,NO
1637,8,0.0,NO
1638,13,0.25378968253968254,NO
1639,1,0.03705002105902938,NO
1640,39,0.0,NO
1641,13,0.4316666666666667,NO
1642,1,0.03705002105902938,NO
1643,2,0.11490905903805888,NO
1644,2,0.11490905903805888,NO
1645,5,0.6966666666666665,NO
1646,64,0.62,NO
1647,0,0.01588685289785675,NO
1648,22,0.3735,NO
1649,0,0.01588685289785675,NO
1650,0,0.01588685289785675,NO
1651,0,0.01588685289785675,NO
1652,12,0.07101190476190475,NO
1653,2,0.11490905903805888,NO
1654,5,0.0,NO
1655,2,0.06244913057844477,NO
1656,9,0.09761005514952886,NO
1657,1,0.03705002105902938,NO
1658,1,0.03705002105902938,NO
1659,1,0.03705002105902938,NO
1660,1,0.03705002105902938,NO
1661,0,0.01588685289785675,NO
1662,0,0.01588685289785675,NO
1663,0,0.01588685289785675,NO
1664,0,0.01588685289785675,NO
1665,0,0.01588685289785675,NO
1666,0,0.01588685289785675,NO
1667,0,0.01588685289785675,NO
1668,0,0.01588685289785675,NO
1669,0,0.01588685289785675,NO
1670,0,0.01588685289785675,NO
1671,1,0.03705002105902938,NO
1672,1,0.03705002105902938,NO
1673,1,0.03705002105902938,NO
1674,1,0.03705002105902938,NO
1675,1,0.03705002105902938,NO
1676,1,0.03705002105902938,NO
1677,0,0.01588685289785675,YES
1678,2,0.11490905903805888,YES
1679,1,0.03705002105902938,NO
1680,1,0.03705002105902938,NO
1681,2,0.06244913057844477,NO
1682,4,0.05754761904761905,NO
1683,5,0.044833333333333336,NO
1684,2,0.11490905903805888,NO
1685,1,0.03705002105902938,YES
1686,1,0.03705002105902938,YES
1687,1,0.03705002105902938,NO
1688,1,0.03705002105902938,NO
1689,1,0.03705002105902938,NO
1690,1,0.03705002105902938,NO
1691,8,0.35679216224951504,NO
1692,1,0.03705002105902938,YES
1693,10,0.4326904761904762,NO
1694,19,0.79,YES
1695,10,0.17935714285714283,YES
1696,1,0.03705002105902938,NO
1697,2,0.11490905903805888,NO
1698,3,0.062156441722756826,YES
1699,1,0.03705002105902938,NO
1700,11,0.32768659118659116,YES
1701,11,0.32768659118659116,YES
1702,14,0.4789166666666666,YES
1703,6,0.0,YES
1704,5,0.0,NO
1705,1,0.03705002105902938,NO
1706,1,0.03705002105902938,NO
1707,1,0.03705002105902938,NO
1708,1,0.03705002105902938,YES
1709,1,0.03705002105902938,NO
1710,1,0.03705002105902938,YES
1711,0,0.01588685289785675,NO
1712,0,0.01588685289785675,NO
1713,0,0.01588685289785675,NO
1714,0,0.01588685289785675,NO
1715,0,0.01588685289785675,NO
1716,0,0.01588685289785675,NO
1717,0,0.01588685289785675,NO
1718,1,0.03705002105902938,NO
1719,1,0.03705002105902938,NO
1720,1,0.03705002105902938,NO
1721,1,0.03705002105902938,NO
1722,1,0.03705002105902938,NO
1723,1,0.03705002105902938,NO
1724,0,0.01588685289785675,NO
1725,0,0.01588685289785675,NO
1726,6,0.01538888888888889,NO
1727,11,0.14520571095571091,NO
1728,6,0.27221428571428563,NO
1729,5,0.0,NO
1730,1,0.03705002105902938,NO
1731,1,0.03705002105902938,NO
1732,11,0.32768659118659116,NO
1733,5,0.0,NO
1734,1,0.03705002105902938,NO
1735,8,0.752,NO
1736,11,0.0,NO
1737,3,0.016666666666666663,NO
1738,1,0.03705002105902938,NO
1739,1,0.03705002105902938,NO
1740,17,0.04,NO
1741,1,0.03705002105902938,NO
1742,1,0.03705002105902938,NO
1743,8,0.35679216224951504,NO
1744,12,0.07101190476190475,NO
1745,1,0.03705002105902938,NO
1746,1,0.03705002105902938,NO
1747,32,0.7536666666666667,NO
1748,9,0.0,NO
1749,3,0.04215593898090328,NO
1750,14,0.35214285714285715,NO
1751,1,0.03705002105902938,NO
1752,18,0.0033333333333333335,NO
1753,1,0.03705002105902938,NO
1754,6,0.0,NO
1755,15,0.0047619047619047615,NO
1756,1,0.03705002105902938,NO
1757,1,0.03705002105902938,NO
1758,8,0.0,NO
1759,1,0.03705002105902938,NO
1760,1,0.03705002105902938,NO
1761,2,0.33030952380952383,NO
1762,2,0.33030952380952383,NO
1763,1,0.03705002105902938,NO
1764,1,0.03705002105902938,NO
1765,1,0.03705002105902938,NO
1766,1,0.03705002105902938,NO
1767,35,0.35,NO
1768,1,0.1680174635735782,NO
1769,1,0.1680174635735782,NO
1770,1,0.47658260759307275,NO
1771,8,0.35679216224951504,NO
1772,53,0.26,NO
1773,14,0.22083333333333333,NO
1774,3,0.016666666666666663,NO
1775,11,0.32768659118659116,NO
1776,11,0.36,NO
1777,28,0.91,NO
1778,3,0.33166666666666667,NO
1779,1,0.03705002105902938,NO
1780,1,0.1680174635735782,NO
1781,0,0.01588685289785675,NO
1782,17,0.06,NO
1783,20,0.1325,NO
1784,3,0.016666666666666663,NO
1785,3,0.04786227217092745,NO
1786,1,0.03705002105902938,NO
1787,3,0.27280289428586646,NO
1788,15,0.23338095238095236,NO
1789,1,0.7761711229946525,NO
1790,1,0.019584788803301736,NO
1791,0,0.01588685289785675,NO
1792,14,0.3845000000000001,NO
1793,1,0.03705002105902938,NO
1794,1,0.03705002105902938,NO
1795,1,0.03705002105902938,NO
1796,1,0.03705002105902938,NO
1797,16,0.05,NO
1798,0,0.01588685289785675,NO
1799,0,0.01588685289785675,NO
1800,0,0.01588685289785675,NO
1801,4,0.025383837875597646,NO
1802,1,0.03705002105902938,NO
1803,1,0.03705002105902938,NO
1804,1,0.03705002105902938,NO
1805,0,0.01588685289785675,NO
1806,5,0.0,NO
