ID,Size,PredictedProbability,ActualValue
0,1,0.046291812481813084,NO
1,9,0.0,NO
2,1,0.010094646094646094,NO
3,1,0.0,NO
4,1,0.0,NO
5,1,0.027242784380305602,NO
6,0,0.0,NO
7,1,0.0,NO
8,1,0.0,NO
9,1,0.0,NO
10,1,0.019210526315789473,NO
11,1,0.0,NO
12,3,0.10463639137239447,NO
13,1,0.0,NO
14,1,0.0,NO
15,1,0.01,NO
16,13,0.0,NO
17,0,0.0,NO
18,1,0.0,NO
19,3,0.013999999999999999,NO
20,3,0.0,NO
21,32,0.06,NO
22,1,0.0,NO
23,0,0.0,NO
24,1,0.0,NO
25,0,0.0,NO
26,0,0.0,NO
27,1,0.0,NO
28,1,0.0,NO
29,0,0.0,NO
30,1,0.0,NO
31,5,0.017857142857142853,NO
32,9,0.0,NO
33,8,0.01,NO
34,1,0.0,NO
35,1,0.0,NO
36,1,0.0,NO
37,1,0.0,NO
38,15,0.07,NO
39,0,0.0,NO
40,61,0.04875,NO
41,3,0.1412585296004537,NO
42,6,0.01,NO
43,7,0.041113636363636366,NO
44,13,0.0831168831168831,NO
45,15,0.03541666666666666,NO
46,53,0.5013916083916083,YES
47,1,0.0,NO
48,12,0.05955519480519479,NO
49,1,0.0,NO
50,1,0.0,NO
51,1,0.011428571428571429,NO
52,8,0.06,NO
53,1,0.0,NO
54,1,0.0,NO
55,1,0.0,NO
56,1,0.0,NO
57,6,0.0,NO
58,3,0.11044492027580262,NO
59,1,0.0,NO
60,6,0.03,NO
61,0,0.0,NO
62,1,0.0,NO
63,1,0.0,NO
64,8,0.07407753357753358,NO
65,7,0.04449498746867167,NO
66,4,0.0,NO
67,1,0.0,NO
68,14,0.1,NO
69,1,0.046291812481813084,YES
70,1,0.06360651869732135,NO
71,1,0.0,NO
72,0,0.0,NO
73,1,0.0,NO
74,1,0.049,NO
75,13,0.27,NO
76,1,0.046291812481813084,NO
77,0,0.0,NO
78,0,0.0,NO
79,1,0.0,NO
80,1,0.0,NO
81,1,0.0,NO
82,13,0.056313131313131315,NO
83,3,0.0,NO
84,7,0.3545987790215647,NO
85,1,0.0,NO
86,1,0.4287400513847643,NO
87,12,0.07937662337662336,NO
88,1,0.0,NO
89,9,0.07857142857142857,NO
90,1,0.0,YES
91,1,0.0,NO
92,13,0.13628463203463206,YES
93,3,0.01,NO
94,21,0.04028571428571429,NO
95,5,0.0,NO
96,13,0.0,NO
97,3,0.0,NO
98,3,0.04,NO
99,0,0.0,NO
100,3,0.013999999999999999,NO
101,1,0.18301698301698302,NO
102,1,0.0,NO
103,9,0.0875,NO
104,1,0.0,NO
105,1,0.0,NO
106,1,0.0,NO
107,3,0.011538461538461537,NO
108,6,0.01,NO
109,1,0.0,NO
110,14,0.053864357864357865,NO
111,1,0.0,NO
112,10,0.006,NO
113,1,0.01,NO
114,0,0.0,NO
115,1,0.0,NO
116,1,0.0,NO
117,1,0.0,NO
118,1,0.0,NO
119,2,0.027000000000000003,NO
120,10,0.0,NO
121,3,0.013999999999999999,NO
122,1,0.0,NO
123,6,0.00360248447204969,NO
124,1,0.0,NO
125,1,0.0,NO
126,1,0.0,NO
127,10,0.05,NO
128,1,0.0,NO
129,1,0.015950413223140496,NO
130,7,0.09974786324786326,NO
131,1,0.01,NO
132,1,0.0,NO
133,1,0.0,NO
134,0,0.0,NO
135,2,0.0,NO
136,4,0.06,NO
137,1,0.0,NO
138,1,0.0,NO
139,3,0.042222222222222223,NO
140,1,0.0,NO
141,2,0.032241405626895335,NO
142,6,0.0,NO
143,1,0.0,NO
144,1,0.0,NO
145,1,0.0,NO
146,3,0.0052991452991453,NO
147,0,0.0,NO
148,0,0.0,NO
149,1,0.0,NO
150,2,0.0,NO
151,1,0.0,NO
152,7,0.26038596789191354,NO
153,1,0.0,NO
154,3,0.0,NO
155,7,0.0,NO
156,8,0.0,NO
157,0,0.0,NO
158,1,0.0,NO
159,14,0.01625,NO
160,1,0.0,NO
161,1,0.0,NO
162,10,0.04102525252525252,NO
163,0,0.0,NO
164,1,0.011428571428571429,NO
165,3,0.0,NO
166,0,0.0,NO
167,67,0.15856394993894996,NO
168,1,0.0,NO
169,6,0.01,NO
170,1,0.0,NO
171,1,0.0,NO
172,5,0.0,NO
173,1,0.0,NO
174,1,0.0,NO
175,1,0.0,NO
176,1,0.0,NO
177,0,0.0,NO
178,1,0.0,NO
179,11,0.0,NO
180,3,0.0,NO
181,1,0.0,NO
182,1,0.0,NO
183,0,0.0,NO
184,1,0.0,NO
185,1,0.0,NO
186,1,0.0,NO
187,5,0.0,NO
188,1,0.0,NO
189,21,0.18312687312687312,NO
190,1,0.0,NO
191,0,0.0,NO
192,1,0.12916666666666665,NO
193,20,0.3061111111111111,YES
194,1,0.0,NO
195,0,0.036075189733123236,NO
196,1,0.0,NO
197,0,0.0,NO
