@relation training

@attribute LOC numeric
@attribute NumParameters numeric
@attribute NumBranches numeric
@attribute NestingDepth numeric
@attribute NumCodeSmells numeric
@attribute NumLocalVariables numeric
@attribute NumRevisions numeric
@attribute NumAuthors numeric
@attribute TotalStmtAdded numeric
@attribute TotalStmtDeleted numeric
@attribute MaxChurn numeric
@attribute AvgChurn numeric
@attribute HasFixHistory numeric
@attribute IsBuggy {no,yes}

@data
4,1,2,2,0,1,2,1,8,0,4,4,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
0,1,0,0,0,0,2,2,0,0,0,0,0,no
0,1,0,0,0,0,2,2,0,0,0,0,0,no
0,1,0,0,0,0,2,2,0,0,0,0,0,no
0,1,0,0,0,0,2,2,0,0,0,0,0,no
0,1,0,0,0,0,2,2,0,0,0,0,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,2,0,0,0,0,2,1,2,0,1,1,0,no
1,2,0,0,0,0,2,1,2,0,1,1,0,no
1,2,0,0,0,0,2,1,2,0,1,1,0,no
1,2,0,0,0,0,2,1,2,0,1,1,0,no
1,2,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
3,0,1,1,0,0,2,2,6,0,3,3,0,no
3,0,1,1,0,0,2,2,6,0,3,3,0,no
3,0,1,1,0,0,2,2,6,0,3,3,0,no
3,0,1,1,0,0,2,2,6,0,3,3,0,no
3,0,1,1,0,0,2,2,6,0,3,3,0,no
1,0,0,0,0,0,3,1,3,0,1,1,0,no
1,0,0,0,0,0,3,1,3,0,1,1,0,no
1,0,0,0,0,0,3,1,3,0,1,1,0,no
1,0,0,0,0,0,3,1,3,0,1,1,0,no
1,0,0,0,0,0,3,1,3,0,1,1,0,no
0,3,0,0,0,0,2,2,0,0,0,0,0,no
0,3,0,0,0,0,2,2,0,0,0,0,0,no
0,3,0,0,0,0,2,2,0,0,0,0,0,no
0,3,0,0,0,0,2,2,0,0,0,0,0,no
0,3,0,0,0,0,2,2,0,0,0,0,0,no
1,0,0,0,0,0,3,1,2,0,1,0.666667,1,no
1,0,0,0,0,0,3,1,2,0,1,0.666667,1,no
1,0,0,0,0,0,3,1,2,0,1,0.666667,1,no
1,0,0,0,0,0,3,1,2,0,1,0.666667,1,no
1,0,0,0,0,0,3,1,2,0,1,0.666667,1,no
4,1,0,0,0,1,3,1,9,0,4,3,0,no
4,1,0,0,0,1,3,1,9,0,4,3,0,no
4,1,0,0,0,1,2,1,8,0,4,4,0,no
4,1,0,0,0,1,2,1,8,0,4,4,0,no
4,1,0,0,0,1,2,1,8,0,4,4,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
2,2,0,0,0,0,2,1,4,0,2,2,0,no
2,2,0,0,0,0,2,1,4,0,2,2,0,no
2,2,0,0,0,0,2,1,4,0,2,2,0,no
2,2,0,0,0,0,2,1,4,0,2,2,0,no
2,2,0,0,0,0,2,1,4,0,2,2,0,no
12,1,2,2,0,6,3,1,24,0,12,8,0,no
12,1,2,2,0,6,5,2,25,0,12,5,0,no
12,1,2,2,0,6,4,1,25,0,12,6.25,0,no
12,1,2,2,0,6,3,1,24,0,12,8,0,no
12,1,2,2,0,6,3,1,24,0,12,8,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,5,4,2,0,1,0.4,0,no
1,1,0,0,0,0,5,4,2,0,1,0.4,0,no
1,1,0,0,0,0,5,4,2,0,1,0.4,0,no
1,1,0,0,0,0,5,4,2,0,1,0.4,0,no
1,1,0,0,0,0,5,4,2,0,1,0.4,0,no
9,1,2,1,0,2,4,1,18,0,9,4.5,1,no
9,1,2,1,0,2,4,1,18,0,9,4.5,1,no
9,1,2,1,0,2,4,1,18,0,9,4.5,1,no
9,1,2,1,0,2,4,1,18,0,9,4.5,0,no
9,1,2,1,0,2,4,1,18,0,9,4.5,1,no
17,1,5,3,0,5,2,1,34,0,17,17,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
17,1,5,3,0,5,2,1,34,0,17,17,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
17,1,5,3,0,5,2,1,34,0,17,17,0,no
17,1,5,3,0,5,2,1,34,0,17,17,0,no
17,1,5,3,0,5,2,1,34,0,17,17,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
7,1,2,2,0,1,2,1,14,0,7,7,0,no
7,1,2,2,0,1,2,1,14,0,7,7,0,no
7,1,2,2,0,1,2,1,14,0,7,7,0,no
7,1,2,2,0,1,2,1,14,0,7,7,0,no
7,1,2,2,0,1,2,1,14,0,7,7,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
3,0,0,0,0,1,2,1,6,0,3,3,0,no
1,0,0,0,0,0,5,2,6,4,3,2,0,no
3,0,0,0,0,1,3,1,6,0,3,2,0,no
3,0,0,0,0,1,2,1,6,0,3,3,0,no
3,0,0,0,0,1,2,1,6,0,3,3,0,no
5,1,2,2,0,2,2,1,10,0,5,5,0,no
5,1,2,2,0,2,2,1,10,0,5,5,0,no
5,1,2,2,0,2,2,1,10,0,5,5,0,no
5,1,2,2,0,2,2,1,10,0,5,5,0,no
5,1,2,2,0,2,2,1,10,0,5,5,0,no
4,0,1,1,0,1,2,1,8,0,4,4,0,no
4,0,1,1,0,1,2,1,8,0,4,4,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
4,0,1,1,0,1,2,1,8,0,4,4,0,no
4,0,1,1,0,1,2,1,8,0,4,4,0,no
4,0,1,1,0,1,2,1,8,0,4,4,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,5,2,9,0,7,1.8,0,yes
1,1,0,0,0,0,3,2,2,0,1,0.666667,0,no
1,1,0,0,0,0,3,2,2,0,1,0.666667,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,3,2,2,0,1,0.666667,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,3,2,2,0,1,0.666667,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
4,0,0,0,0,2,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
12,0,3,1,1,1,3,1,36,0,12,12,0,no
12,0,3,1,1,1,3,1,36,0,12,12,0,no
12,0,3,1,1,1,3,1,36,0,12,12,0,no
12,0,3,1,1,1,3,1,36,0,12,12,0,no
12,0,3,1,1,1,3,1,36,0,12,12,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
1,2,0,0,0,0,3,1,3,0,1,1,0,no
1,2,0,0,0,0,3,1,3,0,1,1,0,no
1,2,0,0,0,0,3,1,3,0,1,1,0,no
1,2,0,0,0,0,3,1,3,0,1,1,0,no
1,2,0,0,0,0,3,1,3,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
4,1,2,2,0,0,3,2,8,0,4,2.666667,0,no
4,1,2,2,0,0,3,2,8,0,4,2.666667,0,no
4,1,2,2,0,0,3,2,8,0,4,2.666667,0,no
0,1,0,0,0,0,3,1,0,0,0,0,0,no
0,1,0,0,0,0,3,1,0,0,0,0,0,no
6,1,1,1,0,2,2,1,12,0,6,6,0,no
0,1,0,0,0,0,3,1,0,0,0,0,0,no
0,1,0,0,0,0,3,1,0,0,0,0,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
0,1,0,0,0,0,3,1,0,0,0,0,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
4,1,1,1,0,1,5,2,12,4,6,3.2,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
6,1,1,1,0,2,3,1,12,0,6,4,0,no
6,1,1,1,0,2,2,1,12,0,6,6,0,no
6,1,1,1,0,2,2,1,12,0,6,6,0,no
4,1,2,2,0,0,3,2,8,0,4,2.666667,0,no
4,1,2,2,0,0,3,2,8,0,4,2.666667,0,no
7,1,0,0,0,1,2,1,14,0,7,7,0,no
7,1,0,0,0,1,2,1,14,0,7,7,0,no
7,1,0,0,0,1,2,1,14,0,7,7,0,no
7,1,0,0,0,1,2,1,14,0,7,7,0,no
7,1,0,0,0,1,2,1,14,0,7,7,0,yes
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,3,1,3,0,1,1,0,no
1,1,0,0,0,0,3,1,3,0,1,1,0,no
1,1,0,0,0,0,3,1,3,0,1,1,0,no
1,1,0,0,0,0,3,1,3,0,1,1,0,no
1,1,0,0,0,0,3,1,3,0,1,1,0,no
0,0,0,0,0,0,2,1,0,0,0,0,0,no
0,0,0,0,0,0,2,1,0,0,0,0,0,no
0,0,0,0,0,0,2,1,0,0,0,0,0,no
0,0,0,0,0,0,2,1,0,0,0,0,0,no
0,0,0,0,0,0,2,1,0,0,0,0,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,yes
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
8,4,2,2,0,3,2,2,16,0,8,8,0,no
8,4,2,2,0,3,2,2,16,0,8,8,0,no
8,4,2,2,0,3,2,2,16,0,8,8,0,no
8,4,2,2,0,3,2,2,16,0,8,8,0,no
8,4,2,2,0,3,2,2,16,0,8,8,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
8,3,2,1,0,3,12,2,20,4,10,2,0,no
10,3,2,1,0,3,8,1,20,0,10,2.5,0,no
10,3,2,1,0,3,8,1,20,0,10,2.5,0,no
10,3,2,1,0,3,8,1,20,0,10,2.5,0,no
10,3,2,1,0,3,8,1,20,0,10,2.5,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
8,0,0,0,0,0,4,2,16,0,8,4,0,no
8,0,0,0,0,0,5,2,35,0,19,7,0,yes
8,0,0,0,0,0,4,2,16,0,8,4,0,no
8,0,0,0,0,0,4,2,16,0,8,4,0,no
8,0,0,0,0,0,4,2,16,0,8,4,0,no
1,2,0,0,0,0,2,1,2,0,1,1,0,no
1,2,0,0,0,0,2,1,2,0,1,1,0,no
1,2,0,0,0,0,2,1,2,0,1,1,0,no
1,2,0,0,0,0,2,1,2,0,1,1,0,no
1,2,0,0,0,0,2,1,2,0,1,1,0,no
5,1,3,3,0,1,3,2,10,0,5,3.333333,0,no
5,1,3,3,0,1,3,2,10,0,5,3.333333,0,no
5,1,3,3,0,1,3,2,10,0,5,3.333333,0,no
5,1,3,3,0,1,3,2,10,0,5,3.333333,0,no
5,1,3,3,0,1,3,2,10,0,5,3.333333,0,no
46,1,9,3,2,8,7,3,92,0,46,13.142857,0,no
46,1,9,3,2,8,7,3,92,0,46,13.142857,0,no
46,1,9,3,2,8,3,2,92,0,46,30.666667,0,no
46,1,9,3,2,8,7,3,92,0,46,13.142857,0,no
46,1,9,3,2,8,7,3,92,0,46,13.142857,0,no
86,5,40,6,4,15,4,1,172,0,86,43,0,no
86,5,40,6,4,15,3,1,172,0,86,57.333333,0,no
86,5,40,6,4,15,3,1,172,0,86,57.333333,0,no
86,5,40,6,4,15,3,1,172,0,86,57.333333,0,no
86,5,40,6,4,15,3,1,172,0,86,57.333333,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
13,1,5,2,0,4,3,2,39,0,13,13,0,no
13,1,5,2,0,4,3,2,39,0,13,13,0,no
13,1,5,2,0,4,3,2,39,0,13,13,0,no
13,1,5,2,0,4,3,2,39,0,13,13,0,no
13,1,5,2,0,4,3,2,39,0,13,13,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
4,1,1,1,0,2,2,1,8,0,4,4,0,no
4,1,1,1,0,2,2,1,8,0,4,4,0,no
4,1,1,1,0,2,2,1,8,0,4,4,0,no
4,1,1,1,0,2,2,1,8,0,4,4,0,no
4,1,1,1,0,2,2,1,8,0,4,4,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
3,1,1,1,0,0,4,2,6,0,3,1.5,0,no
3,1,1,1,0,0,4,2,6,0,3,1.5,0,no
3,1,1,1,0,0,4,2,6,0,3,1.5,0,no
3,1,1,1,0,0,4,2,6,0,3,1.5,0,no
3,1,1,1,0,0,4,2,6,0,3,1.5,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,4,3,3,1,1,1,0,no
1,0,0,0,0,0,4,3,3,1,1,1,0,no
1,0,0,0,0,0,4,3,3,1,1,1,0,no
1,0,0,0,0,0,4,3,3,1,1,1,0,no
1,0,0,0,0,0,4,3,3,1,1,1,0,no
1,2,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,1,1,1,0,0,2,1,2,0,1,1,0,no
1,1,1,1,0,0,2,1,2,0,1,1,0,no
1,1,1,1,0,0,2,1,2,0,1,1,0,no
1,1,1,1,0,0,2,1,2,0,1,1,0,no
1,1,1,1,0,0,2,1,2,0,1,1,0,no
6,2,0,0,0,1,2,1,12,0,6,6,0,no
6,2,0,0,0,1,2,1,12,0,6,6,0,no
6,2,0,0,0,1,2,1,12,0,6,6,0,no
6,2,0,0,0,1,2,1,12,0,6,6,0,no
6,2,0,0,0,1,2,1,12,0,6,6,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
0,3,0,0,0,0,2,1,0,0,0,0,0,no
0,3,0,0,0,0,2,1,0,0,0,0,0,no
0,3,0,0,0,0,2,1,0,0,0,0,0,no
0,3,0,0,0,0,2,1,0,0,0,0,0,no
0,3,0,0,0,0,2,1,0,0,0,0,0,no
0,2,0,0,0,0,3,1,0,0,0,0,0,no
0,2,0,0,0,0,3,1,0,0,0,0,0,no
0,2,0,0,0,0,3,1,0,0,0,0,0,no
0,2,0,0,0,0,3,1,0,0,0,0,0,no
0,2,0,0,0,0,3,1,0,0,0,0,0,no
46,1,18,5,3,3,7,3,92,0,46,13.142857,1,no
46,1,18,4,2,3,5,2,92,0,46,18.4,1,no
46,1,18,4,2,3,5,2,92,0,46,18.4,1,no
46,1,18,4,2,3,5,2,92,0,46,18.4,1,no
46,1,18,4,2,3,5,2,92,0,46,18.4,1,no
3,0,1,1,0,1,2,1,6,0,3,3,0,no
3,1,0,0,0,2,7,1,8,1,4,1.285714,0,no
4,1,0,0,0,2,6,1,8,0,4,1.333333,0,no
4,1,0,0,0,2,6,1,8,0,4,1.333333,0,no
4,1,0,0,0,2,6,1,8,0,4,1.333333,0,no
4,1,0,0,0,2,6,1,8,0,4,1.333333,0,no
39,3,12,4,2,12,2,2,78,0,39,39,0,no
39,3,12,4,2,12,2,2,78,0,39,39,0,no
39,3,12,4,2,12,2,2,78,0,39,39,0,no
39,3,12,4,2,12,5,2,81,0,39,16.2,0,no
39,3,12,4,2,12,3,2,78,0,39,26,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
6,1,1,1,0,2,3,1,12,0,6,4,0,no
6,1,1,1,0,2,3,1,12,0,6,4,0,no
6,1,1,1,0,2,3,1,12,0,6,4,0,no
6,1,1,1,0,2,3,1,12,0,6,4,0,no
6,1,1,1,0,2,3,1,12,0,6,4,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,4,3,2,0,1,0.5,0,no
1,0,0,0,0,0,4,3,2,0,1,0.5,0,no
1,0,0,0,0,0,4,3,2,0,1,0.5,0,no
1,0,0,0,0,0,4,3,2,0,1,0.5,0,no
1,0,0,0,0,0,4,3,2,0,1,0.5,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
8,4,3,3,0,3,2,2,16,0,8,8,0,no
8,4,3,3,0,3,2,2,16,0,8,8,0,no
8,4,3,3,0,3,2,2,16,0,8,8,0,no
8,4,3,3,0,3,2,2,16,0,8,8,0,no
8,4,3,3,0,3,2,2,16,0,8,8,0,no
4,1,1,1,0,1,4,2,10,2,5,3,0,no
5,1,1,1,0,1,2,1,10,0,5,5,0,no
5,1,1,1,0,1,2,1,10,0,5,5,0,no
5,1,1,1,0,1,2,1,10,0,5,5,0,no
5,1,1,1,0,1,2,1,10,0,5,5,0,no
3,3,0,0,0,1,4,1,8,2,5,2.5,0,no
3,3,0,0,0,1,4,1,8,2,5,2.5,0,no
3,3,0,0,0,1,4,1,8,2,5,2.5,0,no
3,3,0,0,0,1,4,1,8,2,5,2.5,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,3,0,0,0,0,5,1,8,4,5,2.4,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
1,0,0,0,0,0,3,1,2,0,1,0.666667,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,3,1,2,0,1,0.666667,0,no
23,1,2,2,0,4,6,2,52,6,23,9.666667,0,no
19,1,2,2,0,4,12,3,52,16,23,5.666667,0,no
23,1,2,2,0,4,7,2,52,6,23,8.285714,0,no
23,1,2,2,0,4,6,2,52,6,23,9.666667,0,no
23,1,2,2,0,4,6,2,52,6,23,9.666667,0,no
1,2,0,0,0,0,2,1,2,0,1,1,0,no
1,2,0,0,0,0,2,1,2,0,1,1,0,no
1,2,0,0,0,0,2,1,2,0,1,1,0,no
1,2,0,0,0,0,2,1,2,0,1,1,0,no
1,2,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
5,0,2,2,0,2,3,2,10,1,5,3.666667,0,no
5,0,2,2,0,2,2,2,10,0,5,5,0,no
5,0,2,2,0,2,2,2,10,0,5,5,0,no
5,0,2,2,0,2,2,2,10,0,5,5,0,no
5,0,2,2,0,2,2,2,10,0,5,5,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
8,1,3,2,0,2,5,1,14,0,4,2.8,0,no
